venueIndex,VenueId,Latitude,Longitude,L1_category,visitedNum,categoryId
294,4ae4b347f964a520409d21e3,33.466032,-112.032437,Food,1,3
295,4ae4e91bf964a5205a9f21e3,33.551302,-112.057221,Shop & Service,3,8
296,4ae4eff0f964a5208e9f21e3,33.479456,-112.00068,Shop & Service,0,8
297,4ae5e789f964a52007a321e3,33.465472,-112.082981,Food,17,3
298,4ae706ccf964a52004a821e3,33.435381,-111.997848,Drink,0,2
299,4ae726bff964a520e5a821e3,33.53818,-112.101847,Shop & Service,5,8
300,4ae78dc4f964a52057ac21e3,33.450896,-112.073143,Professional & Other Places,18,6
301,4ae79068f964a5206dac21e3,33.459686,-112.046388,Shop & Service,0,8
302,4ae892bcf964a52086b021e3,33.465655,-112.0722,Food,0,3
303,4ae8ef69f964a52085b321e3,33.511139,-112.013641,Food,0,3
304,4ae9cd0ff964a5208fb621e3,33.486813,-112.073891,Travel & Transport,27,9
305,4aea537cf964a52006bb21e3,33.523466,-112.022827,Food,0,3
306,4aea8432f964a520c6bb21e3,33.48002,-112.003579,Shop & Service,0,8
307,4aeb02bbf964a5202fbd21e3,33.46622,-112.067553,Shop & Service,10,8
308,4aeb60a1f964a52086c121e3,33.464127,-112.073571,Food,0,3
309,4aeb6f0ef964a52003c221e3,33.466103,-112.069929,Shop & Service,0,8
310,4aec5a3ff964a52043c621e3,33.583309,-111.976478,Drink,13,2
311,4aec5f71f964a52071c621e3,33.520454,-112.099745,Travel & Transport,46,9
312,4aec87edf964a52057c821e3,33.495619,-112.073802,Travel & Transport,19,9
313,4aedbd7cf964a52079ce21e3,33.567731,-112.009116,Outdoors & Recreation,0,5
314,4aedc960f964a520eace21e3,33.554682,-112.270339,Arts & Entertainment,0,0
315,4aef6feaf964a52071d821e3,33.465203,-112.276331,Drink,4,2
316,4aef7656f964a520a5d821e3,33.655137,-112.10006,Professional & Other Places,1,6
317,4af03138f964a520b2da21e3,33.639177,-112.070421,Drink,2,2
318,4af1a005f964a520aae121e3,33.421411,-111.960595,Drink,0,2
319,4af24a7cf964a52031e721e3,33.464325,-112.276511,Food,0,3
320,4af25bccf964a52086e721e3,33.596748,-111.978621,Shop & Service,8,8
321,4af5ccebf964a52004fd21e3,33.462897,-112.072884,Professional & Other Places,13,6
322,4af6411cf964a520a80222e3,33.64193,-112.065042,Drink,0,2
323,4af74469f964a520c90722e3,33.509489,-112.061228,Shop & Service,2,8
324,4afaf3b8f964a520cd1922e3,33.507477,-112.04708,Drink,0,2
325,4afb07d9f964a5207a1a22e3,33.507425,-112.039819,Food,1,3
326,4afc304cf964a520692022e3,33.494752,-112.017954,Shop & Service,0,8
327,4afcaba0f964a520f32422e3,33.494488,-112.083067,Shop & Service,13,8
328,4afcee2cf964a520932622e3,33.50898,-112.065886,Nightlife Spot,2,4
329,4afdbaa6f964a520462a22e3,33.442442,-112.06598,Food,0,3
330,4afe4c5af964a5201e2f22e3,33.672159,-112.186331,Food,0,3
331,4aff0f06f964a5209e3322e3,33.37898,-111.964869,Food,0,3
332,4aff1b00f964a5204f3422e3,33.43624,-112.035313,Travel & Transport,1,9
333,4aff5de3f964a520d53722e3,33.538322,-112.114387,Food,0,3
334,4b003135f964a520553b22e3,33.58138,-112.131998,Food,0,3
335,4b0048b1f964a5204f3c22e3,33.507808,-112.041049,Shop & Service,0,8
336,4b007529f964a520733e22e3,33.494524,-112.068901,Food,0,3
337,4b016de3f964a5207e4222e3,33.670943,-112.028167,Shop & Service,0,8
338,4b01ba4ff964a520e24422e3,33.466266,-111.986695,Shop & Service,3,8
339,4b020844f964a520554722e3,33.509394,-111.988023,Food,0,3
340,4b03a699f964a520f94f22e3,33.667933,-112.125464,Food,0,3
341,4b0487cff964a520ea5422e3,33.459287,-112.072327,Arts & Entertainment,0,0
342,4b055fd4f964a520fa5722e3,33.466275,-112.065892,Drink,1,2
343,4b05a88ff964a52064e022e3,33.510262,-112.046155,Shop & Service,0,8
344,4b060634f964a520abe722e3,33.58138,-112.12254,Food,0,3
345,4b0619a0f964a520a4e822e3,33.538837,-112.047896,Shop & Service,0,8
346,4b06ecfbf964a5203ef322e3,33.451278,-112.056053,Food,0,3
347,4b0761f1f964a520effc22e3,33.639687,-112.070503,Food,1,3
348,4b082213f964a5207c0423e3,33.508136,-112.040788,Shop & Service,1,8
349,4b083063f964a520d00523e3,33.574747,-112.064884,Professional & Other Places,0,6
350,4b085fe0f964a520640a23e3,33.599775,-112.038503,Shop & Service,0,8
351,4b086c5df964a5208b0b23e3,33.59992,-111.989286,Shop & Service,1,8
352,4b0872a6f964a520160c23e3,33.609794,-112.179379,Professional & Other Places,0,6
353,4b089b8df964a520590f23e3,33.44889,-112.070643,Arts & Entertainment,0,0
354,4b08a1b2f964a520e00f23e3,33.510046,-112.045634,Shop & Service,16,8
355,4b08a5caf964a520351023e3,33.452809,-112.069228,Shop & Service,17,8
356,4b08b11bf964a520d81023e3,33.508098,-112.042651,Shop & Service,2,8
357,4b08cecff964a520781223e3,33.510101,-111.995772,Shop & Service,0,8
358,4b09a86ef964a520221b23e3,33.39094,-112.013023,Shop & Service,2,8
359,4b0a01ecf964a520042123e3,33.448143,-112.096375,Professional & Other Places,2,6
360,4b0ab6f9f964a520d12623e3,33.673746,-112.077826,College & University,32,1
361,4b0af317f964a520932a23e3,33.44261,-111.955351,Food,6,3
362,4b0b3af5f964a520152f23e3,33.553904,-112.098558,Drink,1,2
363,4b0c4a7cf964a520943a23e3,33.453621,-112.073396,College & University,0,1
364,4b0c65c6f964a520733c23e3,33.551107,-112.134915,Shop & Service,2,8
365,4b0c7246f964a520753d23e3,33.453572,-112.072392,College & University,8,1
366,4b0dc7ebf964a520055023e3,33.478967,-111.984873,Shop & Service,0,8
367,4b0defbcf964a520e55223e3,33.511107,-112.028195,Shop & Service,0,8
368,4b0eff2ff964a520ce5d23e3,33.450748,-112.000042,Food,0,3
369,4b0fddbaf964a5209f6523e3,33.609909,-112.118253,Shop & Service,1,8
370,4b103071f964a520dc6a23e3,33.580612,-112.121437,Shop & Service,5,8
371,4b110ff3f964a520d47723e3,33.508708,-112.273333,Shop & Service,0,8
372,4b1163bef964a5207c7b23e3,33.456025,-112.073518,Shop & Service,1,8
373,4b11aa19f964a520c08123e3,33.57866,-112.108869,Professional & Other Places,1,6
374,4b11cf44f964a520268523e3,33.556879,-112.112222,Professional & Other Places,4,6
375,4b11d511f964a520a58523e3,33.597462,-112.150016,Shop & Service,6,8
376,4b130f62f964a520869323e3,33.526352,-112.132505,Shop & Service,0,8
377,4b1404c6f964a520d99b23e3,33.508755,-112.045815,Food,0,3
378,4b145d53f964a520e4a123e3,33.49483,-112.01968,Shop & Service,1,8
379,4b146aa5f964a520d6a223e3,33.53885,-112.064756,Food,1,3
380,4b14c003f964a52048a623e3,33.422346,-111.96175,Food,3,3
381,4b153782f964a5206ca923e3,33.508107,-112.040374,Shop & Service,2,8
382,4b155041f964a52037b023e3,33.445829,-112.071168,Arts & Entertainment,50,0
383,4b155041f964a52038b023e3,33.527515,-112.262635,College & University,12,1
384,4b155042f964a52039b023e3,33.531879,-112.261133,Arts & Entertainment,1,0
385,4b1702a8f964a520dac023e3,33.579848,-112.123932,Drink,0,2
386,4b170a86f964a52062c123e3,33.381788,-112.032223,College & University,0,1
387,4b173145f964a52094c323e3,33.50917,-112.0405,Shop & Service,0,8
388,4b189c1df964a5209ed423e3,33.640973,-112.118026,Food,1,3
389,4b196155f964a5204edc23e3,33.65982,-112.115825,Shop & Service,2,8
390,4b196b3af964a52000dd23e3,33.479985,-112.077729,Food,0,3
391,4b198272f964a5209dde23e3,33.510225,-112.046946,Professional & Other Places,0,6
392,4b19c434f964a520c6e323e3,33.378281,-112.100907,Shop & Service,0,8
393,4b19cc88f964a52063e423e3,33.566843,-112.071189,Shop & Service,0,8
394,4b1acca9f964a52018f223e3,33.666497,-112.119244,Shop & Service,1,8
395,4b1b03a5f964a5206ff623e3,33.530818,-112.064909,Food,0,3
396,4b1bf976f964a520eaff23e3,33.581457,-112.12336,Drink,1,2
397,4b1c4b7bf964a520a70524e3,33.50891,-112.265553,Food,1,3
398,4b1c4ceef964a520b80524e3,33.507921,-112.266481,Food,0,3
399,4b1c59b4f964a5206c0624e3,33.507456,-112.040956,Food,0,3
400,4b1c8121f964a520f80724e3,33.538897,-112.062468,Shop & Service,3,8
401,4b1d2fcff964a520af0c24e3,33.580657,-112.124653,Shop & Service,1,8
402,4b1d390cf964a520390d24e3,33.518,-112.081814,Professional & Other Places,0,6
403,4b1dac83f964a520c91324e3,33.44872,-112.072306,Drink,3,2
404,4b1e5ad5f964a520231924e3,33.582661,-112.115255,Travel & Transport,0,9
405,4b1fc946f964a520092924e3,33.508657,-112.045719,Food,0,3
406,4b20396ef964a520f82e24e3,33.493832,-112.083182,Professional & Other Places,1,6
407,4b214d1cf964a520d03924e3,33.466142,-112.27841,Food,3,3
408,4b2430e5f964a5205a6324e3,33.508511,-112.027601,Arts & Entertainment,6,0
409,4b24519af964a520d36524e3,33.510055,-112.029798,Food,2,3
410,4b2466e5f964a5201c6724e3,33.466102,-112.035315,Nightlife Spot,0,4
411,4b259099f964a520e37324e3,33.477218,-112.073507,Food,0,3
412,4b259f3df964a520aa7424e3,33.449941,-112.071789,Food,0,3
413,4b25b646f964a520967524e3,33.508481,-112.041364,Shop & Service,9,8
414,4b26e61ff964a520b68224e3,33.376161,-112.166505,Shop & Service,0,8
415,4b299c43f964a520aea124e3,33.509501,-112.073262,Food,7,3
416,4b2a576cf964a52079a724e3,33.491045,-112.073326,Food,2,3
417,4b2a5b7ff964a520aca724e3,33.465888,-112.221479,Drink,10,2
418,4b2a63dcf964a5202da824e3,33.509626,-112.037556,Food,0,3
419,4b2ad184f964a5203bb024e3,33.483868,-112.075948,Nightlife Spot,7,4
420,4b2adfe6f964a52053b124e3,33.407603,-111.947594,Nightlife Spot,3,4
421,4b2bce8ff964a5205cbb24e3,33.455493,-111.98889,Food,0,3
422,4b2c0835f964a52008c024e3,33.458808,-112.077402,Drink,40,2
423,4b2c0c4cf964a52063c024e3,33.639203,-112.066561,Food,3,3
424,4b2c37b2f964a52002c424e3,33.377186,-112.029858,Food,0,3
425,4b2d958cf964a52039d924e3,33.606822,-112.065515,Drink,1,2
426,4b2edcbdf964a52095e724e3,33.508003,-112.275574,Drink,0,2
427,4b2ee833f964a52020e824e3,33.379045,-112.170223,Shop & Service,1,8
428,4b302880f964a52013f724e3,33.561034,-112.115872,Food,0,3
429,4b315eedf964a520a20525e3,33.508373,-112.254696,Shop & Service,1,8
430,4b3174c1f964a5203d0725e3,33.63983,-112.087729,Food,0,3
431,4b3183b9f964a520420825e3,33.479278,-111.987484,Drink,0,2
432,4b330133f964a520f41625e3,33.533435,-112.260743,Nightlife Spot,0,4
433,4b332b95f964a520f31725e3,33.637884,-112.098022,Shop & Service,4,8
434,4b33b402f964a520531d25e3,33.611789,-112.110642,Shop & Service,0,8
435,4b33dacbf964a520a42025e3,33.600814,-111.976658,Shop & Service,3,8
436,4b341d3cf964a520282525e3,33.529703,-112.074653,Professional & Other Places,0,6
437,4b342dc4f964a520d72525e3,33.511316,-112.047222,Food,2,3
438,4b343cd0f964a5206a2625e3,33.643001,-112.031292,Nightlife Spot,0,4
439,4b35d316f964a5200a2f25e3,33.465442,-112.04727,Food,0,3
440,4b3670e6f964a5207a3525e3,33.596755,-111.980571,Food,8,3
441,4b36ea6bf964a520263e25e3,33.539606,-112.099342,Food,0,3
442,4b37a049f964a5203e4325e3,33.537525,-112.098209,Shop & Service,1,8
443,4b39b632f964a520ac5e25e3,33.476735,-111.986561,Food,0,3
444,4b3a440ef964a5204b6325e3,33.509973,-111.986457,Shop & Service,0,8
445,4b3a8847f964a520706925e3,33.465486,-112.082852,Drink,2,2
446,4b3aa36ff964a520ac6b25e3,33.509661,-112.046685,Shop & Service,1,8
447,4b3ab988f964a520646d25e3,33.479631,-112.223205,Food,0,3
448,4b3b95f7f964a520687625e3,33.509838,-112.099466,Shop & Service,0,8
449,4b3bc2d5f964a5208e7a25e3,33.450485,-111.975535,Professional & Other Places,0,6
450,4b3be4cff964a520cc7d25e3,33.508885,-112.063109,Food,0,3
451,4b3cfe3df964a520608b25e3,33.465559,-112.081034,Shop & Service,0,8
452,4b3d1b0af964a520168e25e3,33.538091,-112.25995,Food,0,3
453,4b3d4b4ef964a520ca9125e3,33.581478,-111.979103,Shop & Service,12,8
454,4b3ebf65f964a520aca125e3,33.507479,-111.949675,Travel & Transport,0,9
455,4b3f9986f964a52009aa25e3,33.404137,-111.978809,Food,1,3
456,4b3fb4bdf964a520b6ac25e3,33.56446,-112.288212,Food,0,3
457,4b3fc4a4f964a52050ae25e3,33.533746,-112.261423,Food,0,3
458,4b3feca5f964a5203cb225e3,33.538059,-112.055236,Food,1,3
459,4b3fed0ef964a52043b225e3,33.508874,-112.083721,Nightlife Spot,43,4
460,4b3ff197f964a520a9b225e3,33.608901,-112.066684,Shop & Service,0,8
461,4b405169f964a5209fb725e3,33.524129,-112.047791,Food,0,3
462,4b40f475f964a52029be25e3,33.576377,-112.117944,Food,1,3
463,4b42bbcdf964a52067d925e3,33.639713,-112.096369,Shop & Service,0,8
464,4b434117f964a5208edd25e3,33.636953,-112.071147,Outdoors & Recreation,4,5
465,4b438909f964a520a4e225e3,33.449527,-112.071871,Food,0,3
466,4b43bd5cf964a5201ae825e3,33.63813,-112.166854,Shop & Service,0,8
467,4b43e455f964a5205bed25e3,33.530112,-112.104787,Outdoors & Recreation,0,5
468,4b44d0c1f964a52008fd25e3,33.430618,-112.044894,Travel & Transport,0,9
469,4b44db67f964a5205bfe25e3,33.535099,-112.26079,Food,0,3
470,4b44e9c8f964a52094ff25e3,33.507719,-112.045722,Food,1,3
471,4b4546adf964a520b00926e3,33.478794,-112.04782,Food,0,3
472,4b468f48f964a520502426e3,33.508758,-112.052951,Shop & Service,0,8
473,4b469f88f964a520c32526e3,33.495466,-112.064688,Food,6,3
474,4b46bee9f964a520b12726e3,33.391867,-112.099697,Shop & Service,1,8
475,4b477cfdf964a520c33326e3,33.567176,-112.116466,Food,1,3
476,4b490b44f964a520696326e3,33.422355,-112.269546,Shop & Service,1,8
477,4b491cd0f964a5205b6626e3,33.422785,-112.271988,Drink,1,2
478,4b492b95f964a520b46826e3,33.464362,-112.074328,Food,1,3
479,4b492e50f964a5201c6926e3,33.507723,-112.267546,Outdoors & Recreation,15,5
480,4b496a57f964a5206e6f26e3,33.486101,-112.122998,Nightlife Spot,0,4
481,4b4a397cf964a520877f26e3,33.508005,-112.046345,Shop & Service,0,8
482,4b4a3d7df964a520458026e3,33.63983,-112.05646,Shop & Service,1,8
483,4b4a4bd1f964a520bf8226e3,33.379208,-112.03321,Shop & Service,0,8
484,4b4b3fcbf964a520839526e3,33.518296,-112.064629,Drink,2,2
485,4b4b8b8af964a520c69f26e3,33.424099,-112.239901,Shop & Service,2,8
486,4b4b972cf964a52039a126e3,33.522634,-112.09287,Shop & Service,15,8
487,4b4ba41ff964a520a6a226e3,33.553448,-112.117723,Shop & Service,1,8
488,4b4beb93f964a52044ab26e3,33.449812,-111.997032,College & University,0,1
489,4b4ccb33f964a52028bf26e3,33.389316,-111.960339,Shop & Service,0,8
490,4b4d11f5f964a520e2c926e3,33.611169,-112.187892,Food,0,3
491,4b4d29b2f964a52001cd26e3,33.583378,-111.976948,Food,0,3
492,4b4e35cbf964a52065e526e3,33.507336,-112.040258,Shop & Service,3,8
493,4b4e8298f964a5200ff026e3,33.581339,-112.118189,Food,4,3
494,4b4ebdf1f964a520d8f426e3,33.429319,-112.074182,Food,1,3
495,4b4f5132f964a5200e0127e3,33.486694,-112.029673,Food,0,3
496,4b4fa97cf964a520b10f27e3,33.598987,-111.9797,Food,5,3
497,4b4fe2a5f964a520a11827e3,33.435446,-111.993822,Professional & Other Places,0,6
498,4b509c7af964a5205e2927e3,33.453975,-112.082755,Food,0,3
499,4b50a00cf964a520fd2927e3,33.437067,-112.070732,Shop & Service,0,8
500,4b510eeef964a520164027e3,33.583807,-111.975098,Shop & Service,0,8
501,4b515427f964a5200c4b27e3,33.641245,-112.187585,Arts & Entertainment,0,0
502,4b51e604f964a520485a27e3,33.415548,-112.008103,Food,0,3
503,4b523c5bf964a520c07127e3,33.483722,-112.047395,Nightlife Spot,2,4
504,4b523fcff964a520a07227e3,33.538408,-112.183734,Shop & Service,0,8
505,4b524c14f964a5209e7527e3,33.641352,-112.011486,Shop & Service,1,8
506,4b5281acf964a520578027e3,33.599256,-111.981909,Shop & Service,7,8
507,4b528e3af964a520218227e3,33.452024,-112.071131,Professional & Other Places,0,6
508,4b533b46f964a520529327e3,33.479998,-112.032131,Food,0,3
509,4b537087f964a520f19c27e3,33.534817,-112.261895,Food,0,3
510,4b53a4cef964a520f6a527e3,33.5995,-111.979051,Shop & Service,4,8
511,4b53c3edf964a520baaa27e3,33.50681,-112.041009,Shop & Service,3,8
512,4b54d994f964a520a5cf27e3,33.611108,-111.994168,Shop & Service,5,8
513,4b54e606f964a5200bd227e3,33.47457,-112.064849,Food,6,3
514,4b54f227f964a5208ad427e3,33.458835,-112.082241,Shop & Service,1,8
515,4b550f58f964a520a9d927e3,33.44949,-112.072048,Travel & Transport,2,9
516,4b556d66f964a52006e427e3,33.582825,-112.151064,Food,0,3
517,4b55de48f964a520bcf327e3,33.493627,-112.04677,Shop & Service,0,8
518,4b55df97f964a52007f427e3,33.497432,-112.048577,Professional & Other Places,0,6
519,4b56135bf964a5201aff27e3,33.495554,-112.155116,Shop & Service,5,8
520,4b573166f964a5205e2a28e3,33.481308,-112.223121,Outdoors & Recreation,0,5
521,4b576dcbf964a5202e3728e3,33.575083,-112.12168,Shop & Service,1,8
522,4b57b598f964a520213d28e3,33.653985,-111.997303,Outdoors & Recreation,0,5
523,4b589c3ff964a520206128e3,33.509636,-112.07201,Food,6,3
524,4b58bbbdf964a520186828e3,33.488237,-112.099443,Professional & Other Places,0,6
525,4b592254f964a5204d7e28e3,33.436051,-111.999527,Food,15,3
526,4b59cf20f964a5204b9928e3,33.492151,-112.11911,Shop & Service,1,8
527,4b5a0b00f964a52091a928e3,33.479922,-112.118685,Food,0,3
528,4b5a58bbf964a520f6be28e3,33.377926,-112.171411,Food,0,3
529,4b5b1f8cf964a520bae428e3,33.639328,-112.064267,Shop & Service,2,8
530,4b5b5a5bf964a5200ef728e3,33.609365,-112.121572,Shop & Service,0,8
531,4b5b5de5f964a52030f828e3,33.63781,-112.190494,Food,0,3
532,4b5b8484f964a520190429e3,33.455546,-111.988646,Shop & Service,4,8
533,4b5b9e5cf964a520640b29e3,33.494548,-112.032084,Nightlife Spot,0,4
534,4b5be373f964a520c41b29e3,33.496097,-112.083247,Nightlife Spot,5,4
535,4b5c7c2bf964a520273229e3,33.480002,-111.991582,Professional & Other Places,0,6
536,4b5c9a07f964a5202e3929e3,33.478747,-112.082748,Professional & Other Places,0,6
537,4b5ccc58f964a520904429e3,33.42701,-112.222518,Professional & Other Places,9,6
538,4b5df632f964a520367629e3,33.524803,-112.20416,Shop & Service,0,8
539,4b5e037df964a520307929e3,33.548077,-112.04534,Travel & Transport,0,9
540,4b5e1745f964a5201b7d29e3,33.420481,-112.223196,Shop & Service,38,8
541,4b5e3baef964a5202d8529e3,33.625564,-111.975875,Shop & Service,3,8
542,4b5f8695f964a52089bf29e3,33.551616,-112.179672,Shop & Service,1,8
543,4b5f93f1f964a520a9c229e3,33.609566,-112.183968,Shop & Service,1,8
544,4b6115d1f964a52019092ae3,33.4784,-111.996474,Arts & Entertainment,0,0
545,4b619744f964a52018192ae3,33.451974,-112.073814,Travel & Transport,13,9
546,4b61e82ff964a5206e2a2ae3,33.508949,-112.05861,Shop & Service,0,8
547,4b620f1df964a52011332ae3,33.495012,-112.054766,Shop & Service,4,8
548,4b627adbf964a52025492ae3,33.487816,-112.048739,Nightlife Spot,0,4
549,4b633f2df964a5204e6d2ae3,33.551888,-112.269239,Food,0,3
550,4b639970f964a52001862ae3,33.565138,-112.253954,Shop & Service,0,8
551,4b63b5eff964a5208e8d2ae3,33.583069,-112.154848,Arts & Entertainment,10,0
552,4b63e911f964a520bb962ae3,33.655539,-112.030739,Nightlife Spot,0,4
553,4b646c2df964a520eab12ae3,33.480076,-112.077213,Food,0,3
554,4b6491d1f964a52089be2ae3,33.477947,-112.090832,Outdoors & Recreation,0,5
555,4b649610f964a520dbbf2ae3,33.610412,-112.169078,Food,2,3
556,4b6497baf964a5205bc02ae3,33.465341,-112.072354,Drink,2,2
557,4b649902f964a520c7c02ae3,33.580897,-112.152823,Shop & Service,0,8
558,4b64a3ccf964a52097c42ae3,33.639273,-112.108996,Shop & Service,0,8
559,4b64b987f964a52054cb2ae3,33.639078,-111.976128,Shop & Service,0,8
560,4b64d60af964a520cdd32ae3,33.552112,-112.26137,Food,0,3
561,4b650686f964a5201ee02ae3,33.494775,-112.256107,Shop & Service,77,8
562,4b661122f964a520c5112be3,33.492037,-112.172599,Arts & Entertainment,0,0
563,4b66e8f4f964a520cc2f2be3,33.663751,-112.184515,College & University,0,1
564,4b671793f964a520e5392be3,33.506575,-112.063912,Professional & Other Places,0,6
565,4b67328ef964a520d9402be3,33.466224,-112.056775,Professional & Other Places,0,6
566,4b6778f1f964a5200c512be3,33.639834,-112.068174,Food,1,3
567,4b6874a3f964a520b3792be3,33.501972,-112.082175,Food,0,3
568,4b69d797f964a5208eb72be3,33.509604,-112.064599,Shop & Service,6,8
569,4b6afe69f964a52044eb2be3,33.377093,-112.133245,Shop & Service,1,8
570,4b6b2bf1f964a52057f72be3,33.51095,-112.074031,Shop & Service,1,8
571,4b6c79fdf964a520433d2ce3,33.395368,-111.959878,Professional & Other Places,4,6
572,4b6ca052f964a5208b472ce3,33.58132,-112.12497,Shop & Service,3,8
573,4b6cb7baf964a520bd4e2ce3,33.522748,-112.097325,Shop & Service,0,8
574,4b6ccfe7f964a5202b562ce3,33.523576,-112.101044,Arts & Entertainment,1,0
575,4b6da855f964a520eb832ce3,33.50949,-112.042266,Shop & Service,1,8
576,4b6dca5af964a52025902ce3,33.48865,-112.082403,Food,4,3
577,4b6dcad9f964a5204d902ce3,33.566648,-112.186949,Food,0,3
578,4b6de390f964a52005992ce3,33.610499,-112.12017,Food,0,3
579,4b6dfe4df964a520d3a12ce3,33.590176,-112.100544,Outdoors & Recreation,0,5
580,4b6f10d9f964a520adda2ce3,33.516345,-112.082831,Drink,7,2
581,4b6f232af964a5208fdf2ce3,33.564324,-112.288747,Shop & Service,0,8
582,4b6f3476f964a52021e42ce3,33.467091,-111.987778,Shop & Service,0,8
583,4b70d971f964a52087312de3,33.495275,-112.020702,Food,0,3
584,4b717ceff964a5203f492de3,33.42435,-111.996024,Professional & Other Places,8,6
585,4b724225f964a520e8752de3,33.461449,-111.985554,Residence,0,7
