venueIndex,VenueId,Latitude,Longitude,L1_category,visitedNum,categoryId
586,4b730d63f964a52047982de3,33.511343,-111.953087,Outdoors & Recreation,0,5
587,4b7337d5f964a5208ba22de3,33.4834,-112.075376,Food,0,3
588,4b7348dbf964a52050a62de3,33.517672,-112.06353,Shop & Service,9,8
589,4b7365daf964a5209bac2de3,33.57993,-112.122119,Food,0,3
590,4b749156f964a52098e42de3,33.430832,-112.044411,Travel & Transport,2,9
591,4b74a840f964a520a8ea2de3,33.531686,-111.961026,Food,0,3
592,4b74acaaf964a520b5eb2de3,33.566956,-112.255583,Shop & Service,0,8
593,4b74c998f964a5200bf22de3,33.496993,-112.06942,Arts & Entertainment,8,0
594,4b75b95bf964a520f11f2ee3,33.507308,-112.047091,Food,0,3
595,4b771104f964a520c7792ee3,33.461731,-112.07534,Outdoors & Recreation,0,5
596,4b783e31f964a5200ebf2ee3,33.469361,-112.097712,Professional & Other Places,0,6
597,4b784beef964a5202fc32ee3,33.554187,-112.132324,Shop & Service,0,8
598,4b787663f964a520ffcf2ee3,33.466464,-112.203866,Shop & Service,0,8
599,4b799960f964a52082042fe3,33.667097,-112.187324,Food,0,3
600,4b7b5328f964a520645e2fe3,33.466317,-112.239493,Shop & Service,0,8
601,4b7bb32ff964a520416b2fe3,33.567986,-112.133814,Shop & Service,0,8
602,4b7c4586f964a520bb882fe3,33.639702,-112.078973,Shop & Service,1,8
603,4b7c5125f964a520f18b2fe3,33.494998,-112.056474,Shop & Service,7,8
604,4b7c8309f964a520eb972fe3,33.393252,-111.977013,Food,15,3
605,4b7c9fd1f964a520539e2fe3,33.655281,-112.029734,Shop & Service,0,8
606,4b7d8944f964a5202dc52fe3,33.581579,-112.170235,Food,0,3
607,4b7dd115f964a52093d62fe3,33.508834,-112.114207,Shop & Service,18,8
608,4b7e44c0f964a520c4e72fe3,33.480648,-111.949999,Shop & Service,6,8
609,4b7e930bf964a5207af32fe3,33.582344,-112.185743,Food,3,3
610,4b7ed797f964a5208c0330e3,33.471434,-112.237328,Shop & Service,1,8
611,4b7ee63df964a520f90730e3,33.495495,-112.082915,Shop & Service,1,8
612,4b7feedef964a520444530e3,33.508729,-112.046202,Food,0,3
613,4b802f9ff964a520615a30e3,33.469166,-112.047471,Food,3,3
614,4b808240f964a520a07830e3,33.639901,-112.067639,Food,1,3
615,4b808e5af964a520947c30e3,33.583147,-112.119609,Shop & Service,0,8
616,4b80e40af964a520ad9030e3,33.598049,-112.118212,Shop & Service,2,8
617,4b81ca14f964a52034be30e3,33.383091,-111.965072,Shop & Service,0,8
618,4b82a37ef964a520f0db30e3,33.596844,-112.150755,Shop & Service,4,8
619,4b82e511f964a52093eb30e3,33.524349,-112.047104,Nightlife Spot,0,4
620,4b8306d0f964a52050f330e3,33.480807,-111.996549,Professional & Other Places,0,6
621,4b833a52f964a5204ffe30e3,33.50681,-112.07452,Professional & Other Places,0,6
622,4b8421fcf964a520d12231e3,33.508955,-112.071265,Food,0,3
623,4b8558dbf964a520375831e3,33.6113,-112.185452,Drink,0,2
624,4b85b0c6f964a520186d31e3,33.430922,-112.044979,Travel & Transport,1,9
625,4b862926f964a5207d8131e3,33.494781,-112.100229,Shop & Service,0,8
626,4b86ebd4f964a52003a631e3,33.480042,-112.081279,Food,0,3
627,4b885a4ef964a52077f131e3,33.436742,-112.204313,Shop & Service,15,8
628,4b88b2eaf964a520720932e3,33.459002,-112.074987,Professional & Other Places,0,6
629,4b8955d3f964a520812c32e3,33.538201,-112.165586,Food,0,3
630,4b89568df964a520c22c32e3,33.459659,-112.076297,Outdoors & Recreation,16,5
631,4b8ab12ff964a520297a32e3,33.480211,-112.112175,Drink,0,2
632,4b8ac235f964a520167f32e3,33.552174,-112.260031,Food,0,3
633,4b8d3b4bf964a520cbee32e3,33.640163,-112.186017,Food,1,3
634,4b8d6db6f964a52040fb32e3,33.486015,-112.073287,Professional & Other Places,0,6
635,4b8d7617f964a5201dfd32e3,33.377828,-112.17085,Drink,0,2
636,4b8eb924f964a5203e3333e3,33.639783,-112.15125,Food,0,3
637,4b8ef112f964a5200c4033e3,33.379083,-111.977258,Shop & Service,2,8
638,4b8ef4daf964a5200b4133e3,33.598035,-112.06707,Outdoors & Recreation,0,5
639,4b8ef950f964a520214233e3,33.655301,-112.062207,Shop & Service,1,8
640,4b911535f964a520e4a233e3,33.656549,-112.04381,Professional & Other Places,0,6
641,4b928dbdf964a520c00334e3,33.437928,-112.001557,Travel & Transport,22,9
642,4b929d02f964a520db0934e3,33.583043,-112.187758,Shop & Service,2,8
643,4b92e40af964a520c62434e3,33.477641,-112.221208,Food,1,3
644,4b93dccbf964a520e15534e3,33.464624,-112.2186,Shop & Service,0,8
645,4b943336f964a520426e34e3,33.602264,-112.036561,Food,0,3
646,4b943a5ef964a520ef6f34e3,33.483894,-112.074898,Shop & Service,1,8
647,4b944083f964a520437134e3,33.666461,-112.168393,Shop & Service,0,8
648,4b944111f964a520627134e3,33.546104,-112.125137,Residence,0,7
649,4b94480ef964a520c37234e3,33.467121,-112.220999,Food,1,3
650,4b944f4df964a520087434e3,33.510413,-112.026258,Food,1,3
651,4b958bc7f964a5209fa834e3,33.510407,-112.074086,Food,0,3
652,4b966f12f964a52000cc34e3,33.465235,-112.169627,Food,0,3
653,4b96ef4cf964a520e8ee34e3,33.507684,-112.039867,Food,0,3
654,4b985f5bf964a520983e35e3,33.52442,-112.098522,Nightlife Spot,0,4
655,4b9896eef964a520f14735e3,33.523732,-112.108624,Food,0,3
656,4b99a32af964a520028935e3,33.575011,-112.122656,Arts & Entertainment,2,0
657,4b9ae832f964a520d0e135e3,33.66762,-112.124054,Food,0,3
658,4b9ba540f964a5204f1636e3,33.479961,-112.257459,Drink,0,2
659,4b9c0185f964a520ea3f36e3,33.501243,-112.082926,Nightlife Spot,1,4
660,4b9c6da5f964a520f56736e3,33.596656,-112.168273,Food,4,3
661,4b9cb933f964a520347836e3,33.466082,-112.044514,Nightlife Spot,2,4
662,4b9d45e9f964a5200a9f36e3,33.435775,-111.997504,Drink,0,2
663,4b9d7d46f964a520f9af36e3,33.566718,-112.263349,Shop & Service,0,8
664,4b9dd265f964a52014bf36e3,33.641686,-112.100171,Food,0,3
665,4b9ee3edf964a520dd0837e3,33.551735,-112.184026,Shop & Service,6,8
666,4b9fac76f964a520ad3337e3,33.437749,-111.999047,Travel & Transport,8,9
667,4ba01665f964a520f65837e3,33.53802,-112.199337,Food,0,3
668,4ba034c4f964a520806137e3,33.509894,-112.15883,Travel & Transport,0,9
669,4ba17e6cf964a520c7bb37e3,33.508829,-112.037906,Food,0,3
670,4ba235b5f964a520f0e337e3,33.524582,-112.110824,Food,0,3
671,4ba29112f964a520f20438e3,33.509482,-111.995788,Food,0,3
672,4ba2ce69f964a520b91a38e3,33.436876,-111.996936,Travel & Transport,13,9
673,4ba3c934f964a520275f38e3,33.50612,-112.041026,Shop & Service,0,8
674,4ba3dd08f964a520cf6738e3,33.430967,-112.044293,Travel & Transport,2,9
675,4ba50650f964a52016d238e3,33.596627,-112.013616,Shop & Service,0,8
676,4ba5230df964a52055e238e3,33.551883,-112.057972,Shop & Service,0,8
677,4ba52898f964a5207ae538e3,33.63874,-112.092326,Shop & Service,0,8
678,4ba82fcff964a5202dd039e3,33.449742,-112.271941,Shop & Service,0,8
679,4ba8b802f964a5206fe939e3,33.508156,-112.043192,Professional & Other Places,0,6
680,4ba8fdbff964a52044013ae3,33.378838,-111.979094,Shop & Service,0,8
681,4baa3545f964a52057533ae3,33.457175,-112.065001,Outdoors & Recreation,0,5
682,4baa7e20f964a520bd6e3ae3,33.670071,-112.120739,Travel & Transport,0,9
683,4baa8c7bf964a520a6733ae3,33.495153,-112.061797,Food,13,3
684,4baabc37f964a5207a833ae3,33.552176,-112.260829,Food,0,3
685,4baaedb7f964a520468e3ae3,33.43493,-111.983586,Professional & Other Places,2,6
686,4babb9f5f964a52024c43ae3,33.673483,-112.115936,Professional & Other Places,0,6
687,4babebb0f964a52080d53ae3,33.509316,-112.030168,Shop & Service,0,8
688,4babf25af964a52007d83ae3,33.506492,-112.073664,Arts & Entertainment,9,0
689,4bad469cf964a520ee403be3,33.522871,-112.095091,Food,0,3
690,4bad5e11f964a520c04a3be3,33.533429,-112.261253,Food,0,3
691,4bae3560f964a5206e923be3,33.437915,-111.999317,Travel & Transport,14,9
692,4bae4ec0f964a520a5a03be3,33.451164,-111.986818,Shop & Service,8,8
693,4bae9ee8f964a520a4c73be3,33.637522,-112.071754,Food,1,3
694,4baebcf1f964a520a1d33be3,33.55282,-112.053386,Food,0,3
695,4baf7855f964a52064023ce3,33.389593,-111.96534,Outdoors & Recreation,0,5
696,4baff64af964a5209c2e3ce3,33.460985,-112.204914,Shop & Service,0,8
697,4bb02954f964a520523a3ce3,33.49511,-112.079971,Food,4,3
698,4bb02f38f964a520713b3ce3,33.568919,-112.118259,Food,1,3
699,4bb197f4f964a520249b3ce3,33.522757,-112.098913,Shop & Service,27,8
700,4bb26f3e4019a5937ed336b8,33.422536,-112.222772,Food,3,3
701,4bb28ddc42959c74ad04212c,33.685233,-112.083002,Travel & Transport,0,9
702,4bb2d6724019a5938d5f37b8,33.422546,-112.225068,Food,29,3
703,4bb4310e737d76b0633a3b7c,33.425209,-112.029225,Travel & Transport,0,9
704,4bb4cb82613fb713353294e6,33.495618,-112.067562,Professional & Other Places,5,6
705,4bb51bd7ef159c74074874f7,33.512852,-112.09942,Shop & Service,3,8
706,4bb53779ef159c74c77874f7,33.396953,-112.125137,Residence,17,7
707,4bb55b70941ad13a1b2d1ee3,33.509747,-112.036508,Shop & Service,0,8
708,4bb649a1941ad13a06301fe3,33.612413,-112.012353,Food,0,3
709,4bb67365f562ef3b892e3097,33.602253,-111.985123,Drink,11,2
710,4bb679a81344b71386939d04,33.45443,-112.074444,Professional & Other Places,0,6
711,4bb680d62ea19521b7cbab2f,33.447628,-112.073722,Shop & Service,9,8
712,4bb7826e53649c74c8c745fb,33.639858,-112.064937,Shop & Service,0,8
713,4bb79cd2314e95217a67479d,33.505795,-111.949079,Outdoors & Recreation,0,5
714,4bb79e9698c7ef3b48133002,33.445596,-112.068104,Nightlife Spot,0,4
715,4bb7a2673db7b713e64b209a,33.508284,-112.037233,Food,0,3
716,4bb7d1d6cf2fc9b66fdb9e02,33.479053,-111.986492,Shop & Service,1,8
717,4bb7e92e314e9521f8e9479d,33.537786,-112.065432,Shop & Service,1,8
718,4bb8b60ab35776b0bb21c901,33.597114,-112.036933,Food,0,3
719,4bb98fc553649c74f61b48fb,33.59538,-112.15198,Food,0,3
720,4bba8cd0b35776b0d01bcb01,33.639558,-112.011416,Outdoors & Recreation,0,5
721,4bbb2cd47421a593077cc440,33.565709,-112.113246,Professional & Other Places,0,6
722,4bbe30739474c9b62d39d9b6,33.567237,-112.103365,Food,0,3
723,4bbe3da40ec69c7475105659,33.449318,-112.071254,Drink,6,2
724,4bbe935b006dc9b6d677fb3f,33.437371,-112.001994,Travel & Transport,20,9
725,4bbea1d8ba9776b0e716fec8,33.611446,-112.110999,Shop & Service,3,8
726,4bbf85ecf8219c74b91fb010,33.552858,-112.101044,Food,0,3
727,4bbf8c004cdfc9b63c739121,33.464817,-112.058801,Professional & Other Places,2,6
728,4bbf9e4e74a9a59377c5cef6,33.437458,-111.997333,Travel & Transport,4,9
729,4bbfe5fdf8219c7410e6b010,33.555335,-112.099255,Food,0,3
730,4bc00e3a461576b012bf7932,33.639099,-112.190156,Nightlife Spot,0,4
731,4bc01aedf8219c74643cb110,33.667123,-112.117758,Shop & Service,0,8
732,4bc08e9a74a9a5938b2dd0f6,33.43547,-111.997032,Travel & Transport,1,9
733,4bc2af13920eb713cc921c2c,33.446203,-111.970574,Nightlife Spot,4,4
734,4bc376db2a89ef3be110f588,33.45091,-112.070706,Arts & Entertainment,0,0
735,4bc3add1920eb713e2d61d2c,33.57525,-112.12599,Food,3,3
736,4bc3b056f8219c749f7bb610,33.640415,-112.153049,Outdoors & Recreation,0,5
737,4bc3b9ca461576b00e1a7f32,33.583006,-111.972036,Professional & Other Places,1,6
738,4bc3e85cdce4eee1b3ce719d,33.493603,-112.082105,Travel & Transport,0,9
739,4bc47e11abf495215112c593,33.486963,-112.068872,Shop & Service,26,8
740,4bc50d6a6cccd13aceb2ff8b,33.634773,-112.067562,Residence,4,7
741,4bc581055935c9b61002a6d2,33.475357,-111.98655,Food,0,3
742,4bc585636a3e9c744cf7f548,33.466694,-111.987708,Food,0,3
743,4bc5e192d35d9c74f1bae13a,33.573873,-112.11593,Travel & Transport,0,9
744,4bc6120fbf29c9b6f832f92a,33.509402,-111.996174,Shop & Service,0,8
745,4bc65eda51b376b0ea841b6f,33.520319,-112.095018,Food,16,3
746,4bc746c292b376b067604f3a,33.408316,-112.013855,College & University,0,1
747,4bc81d3315a7ef3b95987ada,33.554167,-112.106219,Outdoors & Recreation,0,5
748,4bc895760050b7135ca8ba3b,33.465638,-112.169675,Shop & Service,0,8
749,4bc904fc937ca593ee0fa592,33.537217,-112.107861,Professional & Other Places,0,6
750,4bc93b9cb6c49c74c43a8e91,33.428422,-111.951798,Outdoors & Recreation,0,5
751,4bcb87293740b71384b86265,33.480726,-112.020777,Food,0,3
752,4bcca312b6c49c74da199491,33.477219,-112.073885,Professional & Other Places,0,6
753,4bcca346b6c49c743c1a9491,33.509637,-112.038587,Shop & Service,1,8
754,4bccb675937ca593d29fab92,33.463721,-112.274159,Shop & Service,0,8
755,4bcceb6e511f95215ceeb3c7,33.437279,-112.001903,Food,20,3
756,4bcd12ea8920b7139e599fdc,33.509742,-112.108762,Food,0,3
757,4bcdf21b511f95219f7db5c7,33.436874,-111.999441,Travel & Transport,21,9
758,4bcf42e10ffdce727c52b2c0,33.587866,-111.959664,Travel & Transport,9,9
759,4bcf4d0a77b29c7432d28882,33.581488,-112.133544,Food,1,3
760,4bd09417b221c9b6d9f8d3d0,33.449545,-111.987784,Professional & Other Places,0,6
761,4bd0d0cd046076b02fc67071,33.522237,-112.098225,Shop & Service,0,8
762,4bd0f58bb221c9b693dbd4d0,33.554283,-112.098762,Shop & Service,0,8
763,4bd0fc8541b9ef3b6a51fbe5,33.494895,-112.001581,Food,0,3
764,4bd1077da8b3a5930637655f,33.509756,-112.169036,Shop & Service,0,8
765,4bd1ad049854d13a1deff94d,33.540806,-112.035426,Professional & Other Places,0,6
766,4bd1da8d046076b0c4a37271,33.538059,-112.063988,Food,1,3
767,4bd2454ba8b3a5936a9c675f,33.581376,-112.122986,Food,2,3
768,4bd264df462cb7136066dc07,33.378734,-111.969037,Food,0,3
769,4bd26fc0046076b0e3207471,33.568378,-112.185881,Food,0,3
770,4bd3cd50046076b05c007771,33.479934,-112.112305,Food,1,3
771,4bd4acd2637ba593d537f570,33.43671,-112.001562,Travel & Transport,22,9
772,4bd4aeda7b1876b091958986,33.602695,-111.983532,Food,17,3
773,4bd4ee2a6798ef3b3cb8628d,33.483138,-112.005905,Residence,0,7
774,4bd4f4a44e32d13afe42c080,33.610188,-112.132602,Shop & Service,0,8
775,4bd5f1b6637ba5930156f770,33.452502,-111.989461,Professional & Other Places,0,6
776,4bd64eff29eb9c740b0395e1,33.485496,-112.169691,Professional & Other Places,0,6
777,4bd6841c5631c9b6740ca630,33.612087,-112.169123,Nightlife Spot,1,4
778,4bd721687b1876b0a0b08d86,33.552882,-112.100007,Food,4,3
779,4bd7637835aad13a47c88ef3,33.506065,-111.948118,Food,0,3
780,4bd768a2e914a593bc2f51fa,33.436061,-111.996818,Travel & Transport,108,9
781,4bd77f77304fce7206a433ab,33.487017,-112.084934,Residence,18,7
782,4bd896d751170f47a0c333e4,33.581192,-112.135212,Shop & Service,0,8
783,4bd8df8d2e6f0f47f2060908,33.539686,-112.023147,Outdoors & Recreation,0,5
784,4bda48eec79cc9286c697ee9,33.447897,-112.073556,Outdoors & Recreation,133,5
785,4bdab3573904a593710d479e,33.434306,-112.207918,Professional & Other Places,9,6
786,4bdaf71ba8d976b010940cb5,33.567192,-111.942349,Shop & Service,0,8
787,4bdcb76e4b1f952154db670b,33.437975,-111.999194,Travel & Transport,27,9
788,4bdcc6e43904a59396bc4f9e,33.570793,-112.089738,Outdoors & Recreation,0,5
789,4bddb060e75c0f474933c503,33.565276,-112.290476,Shop & Service,0,8
790,4bddcaab587b2d7fb2185509,33.683353,-112.13559,Shop & Service,0,8
791,4bddd92bffdec928b3ace6a1,33.465351,-112.277527,Drink,0,2
792,4be1af25a90320a1488d559f,33.539141,-112.185817,Outdoors & Recreation,0,5
793,4be2036fae55a59372675c62,33.611179,-112.150594,Shop & Service,6,8
794,4be225b1b02ec9b6bf694cc0,33.598915,-112.134362,Food,0,3
795,4be2ea1d1dd22d7fa52095bd,33.582898,-112.170142,Shop & Service,1,8
796,4be34c86b02ec9b6472a4fc0,33.551619,-112.099146,Shop & Service,2,8
797,4be369a51dd22d7f9cb496bd,33.53467,-112.111273,Shop & Service,3,8
798,4be37f84f07b0f47585af843,33.483116,-112.088528,Arts & Entertainment,0,0
799,4be3da77cbdbef3bcaa460d8,33.506973,-112.074601,Outdoors & Recreation,0,5
800,4be474dabcef2d7f329502e5,33.51086,-112.029122,Shop & Service,1,8
801,4be4b458cf200f47f462123c,33.4424,-112.073486,Nightlife Spot,1,4
802,4be5a561910020a19d3ed314,33.582998,-112.119866,Shop & Service,4,8
803,4be5fba7477d9c7479b7e62d,33.507734,-112.290594,Shop & Service,0,8
804,4be61a4bcf200f47ef3c143c,33.463282,-111.98988,Professional & Other Places,0,6
805,4be82ac89a54a593569b0911,33.551492,-112.048816,Professional & Other Places,1,6
806,4be85e6c88ed2d7ff3c8cb1d,33.399923,-112.00174,Food,0,3
807,4be9b67fb3352d7fdc5054d2,33.496592,-112.101405,Shop & Service,0,8
808,4bea4444246fb713c2dfabdf,33.466121,-112.082391,Shop & Service,0,8
809,4bec73c249430f4721bd07d2,33.481872,-112.088136,College & University,0,1
810,4bec9ceabbe62d7fce237f2b,33.578297,-112.124884,Shop & Service,0,8
811,4becd68b2cf820a14a57b91c,33.494175,-112.279684,Food,5,3
812,4becdb1616e99c74c67208e2,33.566899,-112.056014,Arts & Entertainment,0,0
813,4becece92a7bb713f7ffce9d,33.449109,-112.087048,Professional & Other Places,0,6
814,4bed85001059d13a30e951d8,33.570384,-112.188742,College & University,2,1
815,4bede5ea4daaa5939e6d8f61,33.508001,-112.273461,Food,0,3
816,4bf02101d4e4d13a12e215a7,33.43736,-111.999649,Shop & Service,57,8
817,4bf071333a15d13a71913e9f,33.522777,-112.093988,Shop & Service,21,8
818,4bf17980ef99c9b685595b42,33.50646,-112.073646,Arts & Entertainment,0,0
819,4bf1895125afb713f90a4b6f,33.476986,-111.985445,Shop & Service,5,8
820,4bf3364c706e20a18107a898,33.49344,-112.215363,Arts & Entertainment,2,0
821,4bf3ea763f86c9b6e29ab21c,33.520136,-112.095205,Shop & Service,6,8
822,4bf447fd706e20a1b028a998,33.501528,-112.056681,Professional & Other Places,0,6
823,4bf49df1e5eba59320f01f90,33.503024,-112.065675,Shop & Service,0,8
824,4bf5e5aa5e800f474684e6d4,33.624737,-112.129855,Food,4,3
825,4bf6dca2508c0f4727003d31,33.584206,-112.148983,Residence,2,7
826,4bf709515317a5933053fd7e,33.540535,-112.263328,Food,0,3
827,4bf786595efe2d7f34386934,33.534067,-112.261393,Food,1,3
828,4bf89d355efe2d7fa6256b34,33.492976,-112.289749,Food,2,3
829,4bf964834a67c9286bc026cf,33.437975,-112.001782,Travel & Transport,6,9
830,4bf9d0aa5317a5932cee017f,33.510342,-112.064604,Shop & Service,16,8
831,4bf9d1128d30d13a36e10218,33.637721,-112.180527,Arts & Entertainment,0,0
832,4bfaf786ab180f476035b3ce,33.467166,-112.072331,Arts & Entertainment,0,0
833,4bfb637b8f32ef3b981605aa,33.501412,-112.073821,Travel & Transport,302,9
834,4bfc3303f4dc9c7444949e3f,33.510806,-112.257121,Professional & Other Places,48,6
835,4bfc67562fcf9521aec735b4,33.448004,-112.059152,Professional & Other Places,1,6
836,4bfd4f9083bbd13a85f862c5,33.414249,-111.968322,Professional & Other Places,6,6
837,4bfd81e64cf820a1a292ecf4,33.574506,-112.120401,Shop & Service,0,8
838,4bfe972bb68d0f47bf68ea57,33.568068,-112.185359,Food,1,3
839,4bfed2cd4e5d0f47de377d1f,33.491276,-112.072922,Shop & Service,0,8
840,4c0021dcc30a2d7f0912121d,33.581555,-112.120681,Food,0,3
841,4c00e365147bd13a15a42a4d,33.55375,-112.100223,Shop & Service,1,8
842,4c01e39c27dcc9285757e152,33.458791,-112.077595,Food,18,3
843,4c04059139d476b0f7e530a7,33.528413,-112.090943,Outdoors & Recreation,0,5
844,4c0468bef56c2d7f2f491e66,33.639778,-112.067551,Food,0,3
845,4c049930f56c2d7f4e831e66,33.504868,-111.946287,Residence,0,7
846,4c0515d973a8c9b6f9e996e0,33.538878,-112.218699,Shop & Service,0,8
847,4c0576125753c9284c8239f1,33.440272,-112.081925,Food,0,3
848,4c072257b4aa0f47cc466562,33.537028,-112.23896,Food,0,3
849,4c07c7db221620a11e4ff775,33.422774,-112.168715,Shop & Service,4,8
850,4c089c777e3fc928e5aaf082,33.466291,-112.11668,Shop & Service,0,8
851,4c09c5f73c70b71302e0275b,33.523043,-112.095308,Shop & Service,0,8
852,4c0a51a9340720a1ae288693,33.436679,-111.999435,Travel & Transport,17,9
853,4c0ae441bbc676b0d6b64ad5,33.477773,-112.224569,Shop & Service,7,8
854,4c0c0d44009a0f47710fecbf,33.434987,-111.996775,Travel & Transport,5,9
855,4c0c4e266071a59371aae232,33.542112,-112.263099,Residence,0,7
856,4c0c793fb1b676b0d437df86,33.412511,-111.964223,Shop & Service,0,8
857,4c0dbb6998102d7f32b4e206,33.555023,-112.158888,Professional & Other Places,0,6
858,4c0e9312d64c0f477a6b285d,33.465495,-112.029948,Shop & Service,1,8
859,4c0ec81d7189c9289d11d9b6,33.448497,-112.077445,Residence,0,7
860,4c0ef4d32466a593affe7921,33.553013,-112.27067,Shop & Service,0,8
861,4c116470416620a14205d9e4,33.480796,-112.012347,Shop & Service,0,8
862,4c1176ec6e5dc9b61f2db02d,33.671669,-112.116483,Professional & Other Places,0,6
863,4c12ae11a9c220a19070549d,33.51575,-112.047279,Professional & Other Places,0,6
864,4c13986fa1010f47bad34a18,33.466302,-112.065932,Food,6,3
865,4c13ed7bf1e0b713d1bd34bc,33.639749,-112.066963,Food,1,3
866,4c17a8f6c2dfc9280b5aa869,33.493718,-112.168267,Professional & Other Places,5,6
867,4c190ba9fe5a76b067f80215,33.492577,-112.288782,Shop & Service,0,8
868,4c193ce7838020a19b69e561,33.480582,-112.082676,Shop & Service,0,8
869,4c1a9e04b4e62d7f1a18d893,33.451744,-112.083129,Shop & Service,0,8
870,4c1d811fb4e62d7feaf3dc93,33.46962,-112.096916,Arts & Entertainment,0,0
871,4c1f1a70920076b06b4fc4e9,33.601008,-112.172828,Residence,1,7
872,4c2221e09a67a593f5f2db87,33.436921,-111.996818,Travel & Transport,3,9
