venueIndex,VenueId,Latitude,Longitude,L1_category,visitedNum,categoryId
873,4c240ebfc11dc9b695f22424,33.494508,-112.169356,Shop & Service,5,8
874,4c281fc0783d9c74fa3b8f6b,33.611224,-111.977178,Shop & Service,0,8
875,4c2a3f2fc758e21ebd583a3f,33.407584,-111.993705,Food,0,3
876,4c2a7ead2219c9281a30a348,33.465893,-112.060629,Shop & Service,24,8
877,4c2e27dc260bc9289b341bd3,33.501623,-112.074397,Residence,472,7
878,4c2e8b8b66e40f47027bc08b,33.622829,-112.113214,Residence,4,7
879,4c38db12a52cb713407b5f26,33.551825,-112.182349,Shop & Service,1,8
880,4c3a451f3849c92892b5c2b1,33.501459,-112.074217,Outdoors & Recreation,26,5
881,4c3cca6017f2ef3ba13081f4,33.423159,-112.001827,Professional & Other Places,16,6
882,4c3d1789980320a150a68be4,33.494989,-111.97978,Food,0,3
883,4c3ddb784bc9a593258ed471,33.401963,-111.96923,Travel & Transport,1,9
884,4c3e0f406faac9b672b10d76,33.569496,-112.190773,College & University,15,1
885,4c3f2dc48d99b713c4151b06,33.488049,-112.057723,Residence,23,7
886,4c3f4f4cda3dc928f9b1c5b9,33.474373,-112.104964,Professional & Other Places,0,6
887,4c3fc006af052d7f15e37a79,33.479249,-111.998486,Shop & Service,0,8
888,4c3fcb29da3dc928e780c6b9,33.639218,-112.071673,Shop & Service,6,8
889,4c40927dd7fad13a542c06da,33.445996,-112.057316,Professional & Other Places,0,6
890,4c41f201a5c5ef3bb662b06f,33.521742,-112.064285,Arts & Entertainment,0,0
891,4c43db8af05e952170e3e3b3,33.538813,-112.204937,Shop & Service,1,8
892,4c43fe5056a7ef3b491dce21,33.507568,-112.238099,Food,0,3
893,4c44d8c92d3ec9b6b6782fae,33.447601,-112.074344,Arts & Entertainment,1,0
894,4c464825cd5ca593be6b0087,33.488436,-112.082449,Food,0,3
895,4c465941f1b5c9b6865879ef,33.450183,-112.029714,Food,0,3
896,4c471b9589a6c9b6bc169988,33.435435,-112.00877,Travel & Transport,13,9
897,4c47396731e41b8d5c194c35,33.482033,-112.090459,Professional & Other Places,0,6
898,4c474b9696abd13a2b4c7001,33.423432,-112.225708,Food,3,3
899,4c478c77eb489c74a391c847,33.447404,-112.074816,Shop & Service,23,8
900,4c48c1fc6f1420a12730b354,33.43572,-111.996878,Travel & Transport,0,9
901,4c49294b20ab1b8d88176816,33.437089,-112.019909,Professional & Other Places,8,6
902,4c492b626594be9adec2b824,33.48572,-112.073256,Outdoors & Recreation,0,5
903,4c4a2613712ac92894d1066b,33.437973,-111.996844,Travel & Transport,19,9
904,4c4b46759e6dbe9a5ac7d10b,33.49515,-112.057478,Shop & Service,49,8
905,4c4b65fc9e6dbe9a65d5f80b,33.660369,-112.066724,Professional & Other Places,0,6
906,4c4cd8fee906c9288062053b,33.378393,-112.099771,Shop & Service,1,8
907,4c4cea15f5afa593347ab2d6,33.638813,-112.069111,Shop & Service,9,8
908,4c4f460992ce2d7f3c57882f,33.666833,-112.127026,Food,1,3
909,4c4f5295eaa1be9a064dbc45,33.458123,-112.074106,Professional & Other Places,0,6
910,4c52f242048b1b8d40443131,33.508563,-112.012097,Outdoors & Recreation,0,5
911,4c550afbf5f3d13a2a4018fb,33.456067,-112.074073,Nightlife Spot,3,4
912,4c56de9e6418a59370fe7d0e,33.430398,-112.234528,Professional & Other Places,2,6
913,4c56f9a0cc96c9b642df772e,33.378697,-111.963559,Travel & Transport,2,9
914,4c574755744a0f4706a3c8cb,33.500858,-112.068765,Outdoors & Recreation,2,5
915,4c5750ee2308be9ac3ef586c,33.393908,-111.959419,Professional & Other Places,59,6
916,4c575aba12f0d13acf0307ad,33.612264,-112.120809,Arts & Entertainment,0,0
917,4c57b4c4744a0f47f2b0c9cb,33.533882,-112.205764,Residence,0,7
918,4c59fa4304f9be9ab6b9f060,33.467992,-112.112292,Nightlife Spot,0,4
919,4c5c85266ebe2d7f7e52d02e,33.434056,-111.994629,Travel & Transport,0,9
920,4c600cb923e303bbe9d27407,33.480744,-112.237358,Shop & Service,0,8
921,4c604248de6920a1977a9564,33.458894,-112.16849,Shop & Service,0,8
922,4c6046a6c6a103bb1301685b,33.52315,-112.094321,Shop & Service,19,8
923,4c60545e13791b8d4f444faf,33.512677,-112.065228,Food,0,3
924,4c615a7312e5c928bf56214c,33.684667,-112.12319,College & University,0,1
925,4c620851fa7bc9285e610d27,33.530027,-112.056577,Food,0,3
926,4c6297dcfa7bc9283c630e27,33.493881,-112.100179,Professional & Other Places,0,6
927,4c6355e569a1c9b663153ba4,33.594846,-112.148983,Residence,0,7
928,4c669ce8e1da1b8d33569bc3,33.523837,-112.073623,Outdoors & Recreation,1,5
929,4c677e1bb80abe9a9875d0e5,33.561357,-112.073743,Nightlife Spot,0,4
930,4c6860066b25e21e4888192f,33.463585,-112.273681,Shop & Service,0,8
931,4c6866416b25e21ea29d192f,33.463666,-112.275135,Shop & Service,0,8
932,4c69d5df897b1b8d255db017,33.383452,-111.964199,Shop & Service,0,8
933,4c6af881e503c92862fc46b3,33.417705,-112.204828,Professional & Other Places,1,6
934,4c6bd4c47c052d7f83502acf,33.435542,-112.013791,Travel & Transport,8,9
935,4c6d9c7306ed6dcb9464a422,33.57028,-112.118428,Shop & Service,0,8
936,4c6edcaa9c6d6dcb4fc4cd7a,33.457059,-112.070938,Arts & Entertainment,0,0
937,4c71a6998efc3704de12117d,33.379092,-112.220518,Residence,0,7
938,4c7460413adda143689004af,33.509087,-112.060501,Shop & Service,0,8
939,4c746ec9604a3704a0208049,33.551994,-112.240384,Professional & Other Places,0,6
940,4c76ee625cd6b1f78a853d94,33.434275,-111.994575,Travel & Transport,0,9
941,4c773395923ba143c29b66e6,33.457887,-112.068443,Food,13,3
942,4c7828ec748cb71390fb3568,33.622829,-112.113214,Residence,28,7
943,4c79249d81bca0939f3afc14,33.480282,-112.110034,Food,0,3
944,4c7ae3103badb1f769a95354,33.540296,-112.098616,Residence,0,7
945,4c7d6d54d461a143921f7df5,33.4337,-112.107136,Outdoors & Recreation,8,5
946,4c802eba2f1c236a71782443,33.494985,-112.00162,Shop & Service,0,8
947,4c81c89247cc224b031e809f,33.433998,-111.99946,Travel & Transport,0,9
948,4c82d981d92ea09300144f72,33.436509,-111.996528,Travel & Transport,0,9
949,4c83dc17d4e23704c0967488,33.480999,-112.184276,Food,0,3
950,4c83f9c951ada1cd58cf2a10,33.462881,-112.201846,Travel & Transport,46,9
951,4c840666d34ca143fb013b80,33.507698,-112.045999,Shop & Service,0,8
952,4c8530e2d34ca14305024580,33.462683,-112.189952,Travel & Transport,42,9
953,4c854b2151ada1cdc2723610,33.542001,-112.263094,Outdoors & Recreation,0,5
954,4c85b06347cc224bce9ba39f,33.448251,-112.073762,Outdoors & Recreation,318,5
955,4c86832974d7b60cb7c9a4d8,33.44812,-112.074934,Food,3,3
956,4c870f1e9c808cfad7b7111e,33.434235,-111.996742,Travel & Transport,5,9
957,4c87bc1314c4b60c67142235,33.569423,-112.190261,College & University,35,1
958,4c894ad87223b1f742bc32a8,33.640102,-111.982259,Nightlife Spot,0,4
959,4c895028da5da1cd6c723be9,33.509531,-112.063796,Food,0,3
960,4c8adcc4e51e6dcb48376dde,33.554304,-112.11416,Shop & Service,0,8
961,4c8ba7d2e51e6dcb944574de,33.597501,-112.006502,Shop & Service,0,8
962,4c8c6400f0ce236a372b18ef,33.437243,-112.117682,Shop & Service,0,8
963,4c8da9dcd2aea0933111c869,33.663666,-112.065522,Residence,0,7
964,4c92e9ed1221b1f731f915e2,33.462523,-112.220535,Travel & Transport,71,9
965,4c9423f36b35a14307f618dc,33.50861,-112.094537,Food,0,3
966,4c9840ea07916dcb66ddea1b,33.553268,-112.057136,Nightlife Spot,0,4
967,4c98f37c7b9d3704faa1e285,33.441008,-112.066299,Professional & Other Places,0,6
968,4ca23fb3750ca093d3c20e67,33.412089,-112.01375,Drink,0,2
969,4ca2f3d1750ca093c3a81467,33.607864,-112.164831,College & University,0,1
970,4ca362ffa73cb60cb6481878,33.570797,-112.191478,College & University,11,1
971,4ca6db0444a8224bbabd0740,33.390209,-111.963816,Residence,0,7
972,4caccc3797c8a1cdf700a4a5,33.638885,-112.154307,Food,0,3
973,4cae2d8c1463a14389758aa9,33.664005,-112.128057,Professional & Other Places,0,6
974,4cafb497eb65b1f7e40566cd,33.435758,-111.997897,Food,15,3
975,4cafcb441463a143f0b897a9,33.451413,-112.037114,Nightlife Spot,4,4
976,4cb0b5641463a143b7649fa9,33.53799,-112.057056,Food,1,3
977,4cb5ffad1b0af04d7171cd25,33.448208,-112.188311,Professional & Other Places,0,6
978,4cba12f9c7228cfab2af14ce,33.458343,-112.067778,Drink,0,2
979,4cbcddf0a33bb1f75f299cfd,33.52222,-112.095823,Food,17,3
980,4cbde53eadcd5481ae5f36a2,33.611027,-112.168092,Shop & Service,4,8
981,4cbf22037dc9a093891237f5,33.480636,-111.986381,Shop & Service,0,8
982,4cc0b77143646dcb669f408c,33.56937,-112.188456,College & University,11,1
983,4cc1d330be40a35d80776d4c,33.58152,-112.13089,Professional & Other Places,1,6
984,4cc1f1801e596dcb9e4ebf67,33.437562,-112.039611,Professional & Other Places,2,6
985,4cc478498062468817af362f,33.546603,-112.065522,Residence,0,7
986,4cc59c423d7fa1cda4afb25f,33.404592,-111.99406,Professional & Other Places,0,6
987,4cc5abb301fb236a0ffcb2ba,33.671349,-112.110819,Professional & Other Places,0,6
988,4cc872487be65481c7032e23,33.5689,-112.188928,College & University,6,1
989,4cccd30c566aa093154424fd,33.510242,-112.0282,Food,0,3
990,4ccd15b554f0b1f745c61aca,33.509484,-112.061484,Nightlife Spot,1,4
991,4ccf5f30f6378cfa1c4caed6,33.510314,-112.046524,Food,0,3
992,4cd163fade0f6dcba1987063,33.39313,-111.976233,Food,12,3
993,4cd1d4536200b1f7e616dc28,33.446529,-112.071702,Shop & Service,5,8
994,4cd321166be6a143d2a79202,33.552011,-112.099944,Food,13,3
995,4cd5a78a94848cfa70efe7b1,33.505887,-112.273583,Shop & Service,0,8
996,4cd5a8c3fb59548154a9df50,33.412304,-111.966883,Professional & Other Places,0,6
997,4cd78a4689eb6dcbfb08361e,33.461819,-112.005905,Residence,0,7
998,4cd8bc621891236ad4fe370b,33.451012,-112.073153,Professional & Other Places,14,6
999,4cd9ea8ba89254818d661bfa,33.581933,-112.117094,Travel & Transport,0,9
1000,4cdafab8958f236ab832aa03,33.6035,-111.983779,Professional & Other Places,9,6
1001,4cdc3fb6cea2224b57368a4c,33.45277,-112.068414,Food,0,3
1002,4cdf3fddf8a4a1438937ddbc,33.381933,-112.0832,Outdoors & Recreation,1,5
1003,4ce1c781ffcf3704e3d22782,33.491577,-112.017829,Residence,0,7
1004,4ce76f81e888f04d25623c6b,33.448394,-112.071877,Nightlife Spot,0,4
1005,4cf19bb87e93f04d163e4e69,33.501775,-112.077445,Residence,296,7
1006,4cf43ba67e93f04df0685c69,33.511023,-112.073937,Shop & Service,0,8
1007,4cf6f7f30a71224b9c1e2193,33.5105,-112.080074,Residence,3,7
1008,4cfc0328d8468cfad8f2f76b,33.612609,-112.175506,Residence,7,7
1009,4cfd702e2d80a14382d856d8,33.491577,-112.017829,Residence,0,7
1010,4d0016b36923721e17cbc23b,33.461789,-112.268708,Travel & Transport,1,9
1011,4d02f4c8a26854813a18afbd,33.510001,-112.024133,Food,0,3
1012,4d06672228926ea8556e75c2,33.560643,-112.057712,Residence,0,7
1013,4d0d74e9be6d6ea8484f05b5,33.492972,-112.080627,Residence,21,7
1014,4d113e3099b78cfa2a6cc8d5,33.66227,-112.164762,Shop & Service,0,8
1015,4d1439d86c8b5481b56ad5cc,33.51478,-111.961661,Outdoors & Recreation,0,5
1016,4d1f5638e56f6ea8ad936c1d,33.53992,-112.101291,Residence,32,7
1017,4d2113a66e8c3704b878ff9f,33.437892,-111.994194,Travel & Transport,0,9
1018,4d21f7b19822a0907a8ffeaf,33.646848,-112.041675,Residence,7,7
1019,4d29785e77a2a1cd6a7b6cb7,33.448474,-112.071647,Arts & Entertainment,0,0
1020,4d2acecf8e102c0fbe19d16e,33.467586,-112.089368,Residence,0,7
1021,4d2bc617915fa09394161a0a,33.634386,-112.069794,Outdoors & Recreation,3,5
1022,4d2dd4f1aa5c6ea89297b004,33.386446,-111.967721,Outdoors & Recreation,0,5
1023,4d2f09345055a35d10fa97ca,33.510198,-112.027438,Drink,8,2
1024,4d2f336d79dd6ea8ddb28fd3,33.463558,-112.292007,Professional & Other Places,2,6
1025,4d2f9dddf9daa1cd4f8e5e50,33.426664,-112.255374,Travel & Transport,6,9
1026,4d34aaa972a8b1f76f88b2d0,33.451672,-112.073309,Travel & Transport,0,9
1027,4d39dbf934ee3704e14d719b,33.455789,-112.073483,Food,0,3
1028,4d39e8f449cb236a3fc2b447,33.508218,-112.013477,Professional & Other Places,0,6
1029,4d3b539836718eec3c69748e,33.495686,-111.988978,Food,0,3
1030,4d3dcddd3ec9a35debba5481,33.422681,-111.981531,Professional & Other Places,0,6
1031,4d3f5ed34677548175134ef4,33.509062,-112.091816,Shop & Service,1,8
1032,4d41ea48aed776eb43a86897,33.602683,-111.98368,Shop & Service,10,8
1033,4d4464d4bf61a1cd2b5408ac,33.447369,-112.072896,Food,6,3
1034,4d463bfee198721ea5a1cd8b,33.565159,-112.13706,Residence,3,7
1035,4d4a39787d36f04d4b9119e5,33.436692,-112.008848,Travel & Transport,0,9
1036,4d4d89f4b887a1cdf3f8bca0,33.452337,-112.069495,Food,0,3
1037,4d4f7ba84015b1f7aab25ccf,33.458621,-111.969824,Outdoors & Recreation,0,5
1038,4d5aeb51e9b28cfaccc71e3f,33.46571,-112.039617,Shop & Service,2,8
1039,4d5b34031287a09346901d56,33.582198,-112.120585,Food,4,3
1040,4d5d68fee7f754816da42497,33.480583,-112.021435,Shop & Service,0,8
1041,4d5ef64f865a224bc4b69885,33.542149,-112.089368,Residence,0,7
1042,4d61be4b5b276dcbf65227c6,33.488628,-111.96035,Food,0,3
1043,4d6296d9338bb60c1aee40bd,33.495533,-111.979809,College & University,0,1
1044,4d62ccea1ee8721e8f0cc521,33.514653,-112.065522,Residence,41,7
1045,4d67bb4fc406f04d82ccf14c,33.451637,-111.987254,Travel & Transport,4,9
1046,4d69868882cba093f6f1dbd8,33.431684,-111.947006,Outdoors & Recreation,0,5
1047,4d7069d195acb1f7e90606b9,33.44481,-111.987743,Travel & Transport,82,9
1048,4d71daddbce5721e7980c515,33.501901,-112.028784,Nightlife Spot,0,4
1049,4d745c5f1a8aa35d955b0fa7,33.436921,-111.999092,Travel & Transport,17,9
1050,4d77e8a30bae236a4ad27014,33.479989,-112.07562,Professional & Other Places,1,6
1051,4d79495a9f6b721ef46095c0,33.437098,-112.059335,Food,0,3
1052,4d79c272f29ab60c2311f20a,33.501775,-112.077445,Residence,389,7
1053,4d7d4425d1c28eec5ac71a74,33.624393,-112.030699,Shop & Service,0,8
1054,4d7e10a83633a093f59c779d,33.466866,-112.286322,Nightlife Spot,0,4
1055,4d7e61d64219a1cdced261d3,33.480253,-112.023223,Professional & Other Places,0,6
1056,4d7fcbf23633a093baf2969d,33.456502,-112.273548,Food,1,3
1057,4d84196f61676dcb88626be4,33.436297,-112.000983,Travel & Transport,130,9
1058,4d882d4455a5ba7a182a6c57,33.597124,-112.152962,Outdoors & Recreation,0,5
1059,4d8aa0a999c2a1cd6e7795d7,33.473608,-111.985628,Shop & Service,0,8
1060,4d8c2884257d60fc19d1eeea,33.654209,-112.133989,Shop & Service,0,8
1061,4d8d1c7b788c5481c5c519fd,33.403201,-111.966039,Professional & Other Places,0,6
1062,4d8eb547c1b1721ebb7e3746,33.509012,-112.083375,Food,1,3
1063,4d90b5601d06b1f7855e7a3b,33.436299,-111.999556,Travel & Transport,9,9
1064,4d966c77e07ea35d91fdbf02,33.598625,-111.990852,Shop & Service,2,8
1065,4d99fff2daec224b54636c3e,33.517325,-111.993982,Residence,0,7
1066,4d9a153f9079b1f767ee500a,33.496091,-112.166816,Shop & Service,0,8
1067,4d9a909eb4fa3704141a890d,33.436651,-111.999259,Travel & Transport,5,9
1068,4d9b4a6073df8cfa1e63f3ec,33.657974,-112.195844,Professional & Other Places,0,6
1069,4d9e33c20efda0934b2cac28,33.522971,-112.049389,Nightlife Spot,0,4
1070,4d9f094f7f1b721e566f940f,33.43527,-111.983179,Travel & Transport,3,9
1071,4da01c5f3edff04dc5c73999,33.464495,-111.986608,Travel & Transport,0,9
1072,4da744718154fe28a8e3166b,33.4944,-111.974905,Residence,0,7
1073,4dace94f43a17e90f8eb1650,33.509462,-112.271961,Food,0,3
1074,4dae37a35da3cca6f0a5449d,33.50949,-112.073693,Professional & Other Places,16,6
1075,4dae52995da3cca6f0a76231,33.521805,-112.064305,Shop & Service,0,8
1076,4dafa9eb93a037b7b074b6b4,33.513624,-112.073389,Food,0,3
1077,4db0eafa1e729fcc5648df51,33.629469,-112.040017,Arts & Entertainment,0,0
1078,4db235964df0b371d10bd2a0,33.513535,-112.073379,Food,0,3
1079,4db305f5fa8c350240c353b6,33.436558,-112.008854,Travel & Transport,0,9
1080,4db3141793a017099dbb893b,33.625523,-112.140911,Shop & Service,1,8
1081,4db3ac940437fa536a1b58d8,33.494899,-112.059418,Nightlife Spot,2,4
1082,4db61e645da3a76f446076d3,33.461819,-112.005905,Residence,0,7
1083,4db62bf593a017099dfbc1eb,33.43655,-111.997583,Shop & Service,102,8
1084,4db84c78cda1051541254c72,33.447938,-112.074065,Arts & Entertainment,0,0
1085,4db862f4ced722c9a38ff558,33.570258,-112.192066,College & University,8,1
1086,4db870aeced7cef042e0acc8,33.572074,-112.187635,College & University,11,1
1087,4db87371ced7cef042e0b76d,33.570001,-112.192555,College & University,6,1
1088,4db9253df7b1b4c54f4af583,33.457801,-111.970135,Residence,0,7
1089,4dba1044f7b144688ff1319c,33.436135,-111.999335,Travel & Transport,95,9
1090,4dbb30121e72b351ca92d761,33.50984,-112.17293,Professional & Other Places,23,6
1091,4dbb36355da3ff58ec2bdc18,33.358277,-112.160906,Residence,0,7
1092,4dbc16570cb691071c993e8c,33.441181,-111.958889,Professional & Other Places,0,6
1093,4dbcd5a493a08f9274c92550,33.447962,-112.073995,Nightlife Spot,0,4
1094,4dc08b0d6e8124d25dcfe54e,33.458465,-112.190372,Food,0,3
1095,4dc0bd00d22da0153340459a,33.585609,-112.066095,Outdoors & Recreation,0,5
1096,4dc174501838710f437dbcba,33.510652,-112.027513,Drink,3,2
1097,4dc2dc5852b1c1fb37f2d933,33.553648,-112.104473,Shop & Service,0,8
1098,4dc40f372271f270510933b8,33.433626,-111.999478,Travel & Transport,0,9
1099,4dc5e2f6b0fb5556ccfd730c,33.510281,-112.028433,Food,2,3
1100,4dc8863dc65baa0943513935,33.668675,-112.082863,Travel & Transport,0,9
1101,4dcb2da652b17cba4fa32310,33.477729,-112.260613,Professional & Other Places,0,6
1102,4dd26e3e227159fef24a43e2,33.435288,-111.98531,Travel & Transport,2,9
1103,4dd46fec7d8b194450c36710,33.668946,-112.065525,Travel & Transport,1,9
1104,4dd48f1d52b18e28aa18a72f,33.534357,-112.244363,Residence,0,7
1105,4dd4b7b1d4c0e6b33e42e012,33.58409,-111.971806,Nightlife Spot,0,4
1106,4dd9c8801838b8561d221c6a,33.480774,-112.006931,Food,0,3
1107,4ddadc82d16419ce672c3156,33.501003,-112.029574,Professional & Other Places,0,6
1108,4ddc049ab0fba481fc787174,33.612748,-112.185036,Food,1,3
1109,4ddeff8a45dd95acd4e6098c,33.449121,-112.070048,Arts & Entertainment,0,0
1110,4ddf0eca1f6ed1828c4c90c1,33.609956,-112.125137,Residence,0,7
1111,4ddffffcd22d2a79556317d4,33.513974,-112.081879,Professional & Other Places,0,6
1112,4de2e2d2d164df857506c2b6,33.635469,-112.069699,Outdoors & Recreation,1,5
1113,4de53aa9e4cd056f748570d9,33.394435,-111.961882,Food,7,3
1114,4dea810152b11677f03da4b3,33.522675,-112.04856,Outdoors & Recreation,0,5
1115,4deeab25b0fbe76bc3b1e41a,33.501087,-111.993018,Food,0,3
1116,4df0b3a8fa76042fed6f4b0b,33.447552,-112.072593,Nightlife Spot,5,4
1117,4df0f11ed16486e86e526d05,33.430522,-112.045631,Professional & Other Places,0,6
1118,4df2f3baa809141629a10627,33.598642,-111.980466,Travel & Transport,28,9
1119,4df32c1dae609e69dd98bd0a,33.668211,-112.195108,Outdoors & Recreation,0,5
1120,4df41520ae609e69dd9c2638,33.461909,-112.109643,Travel & Transport,6,9
1121,4df63933c65bf55ee534950d,33.611876,-112.102854,Residence,0,7
1122,4df68ff6d4c070d4df0e1a14,33.452763,-112.068779,Food,0,3
1123,4df7c1342271d8baf9c4de8d,33.44932,-112.07517,Food,0,3
1124,4df969e2d22d964c6b9a1f38,33.456845,-111.967215,Residence,0,7
1125,4df985b5fa7667368a6c2f52,33.538781,-112.198079,Shop & Service,1,8
1126,4dfa37a8fa7667368a6e1fac,33.465494,-112.277398,Food,0,3
1127,4dfcfa8cd22d879302f740c8,33.492282,-112.062375,Shop & Service,7,8
1128,4dfe3f79183806202654a639,33.55249,-112.099123,Food,0,3
1129,4e016327ae609fa8ede283ea,33.474393,-112.06492,Food,13,3
1130,4e037dfa45ddd36826998ce3,33.466743,-112.007218,Residence,0,7
1131,4e15c49ae4cded56112b0537,33.436243,-112.000616,Travel & Transport,36,9
1132,4e160c23c65b14b6ca395a4c,33.479507,-112.263826,Travel & Transport,0,9
1133,4e17156852b1091958eb8c6f,33.684691,-112.094237,Professional & Other Places,2,6
1134,4e174cf07d8b8af913821f07,33.620373,-112.118053,Residence,35,7
1135,4e1b09e088770d5776e30a02,33.436044,-112.017412,Professional & Other Places,0,6
1136,4e1b0bb1149507b8ad739064,33.510285,-112.128767,College & University,0,1
1137,4e1bbf38d4c0462507633836,33.448188,-112.066765,Professional & Other Places,19,6
1138,4e1de966ae60cec370e587b2,33.508711,-112.040945,Shop & Service,2,8
1139,4e24072181dc35f05c545d18,33.478064,-111.986244,Food,0,3
1140,4e2666998877d0ffee80b7ef,33.447844,-111.988,Travel & Transport,187,9
1141,4e27790db61c9d28cbeb5500,33.394533,-111.959774,Professional & Other Places,41,6
1142,4e28b64dfa762797e5a0776c,33.430132,-112.232441,Residence,19,7
1143,4e2daac9fa76bbf847f0011c,33.447321,-112.036968,Travel & Transport,35,9
1144,4e2f433ac65b80dfd83f5975,33.437116,-111.996808,Travel & Transport,5,9
1145,4e2f6eddae60231c032d981f,33.472105,-112.064886,Food,0,3
1146,4e36b70b8877beb5e9b87764,33.490099,-112.258285,Professional & Other Places,58,6
1147,4e374912483bda3eb11006e7,33.611141,-112.120733,Food,2,3
1148,4e385a88149579ccbaf7217e,33.430132,-112.232441,Residence,18,7
1149,4e3a4cdf1850f0453401b5fd,33.451797,-112.076654,Arts & Entertainment,0,0
1150,4e3d94b5d4c058f9dc074d09,33.598518,-111.978224,Food,0,3
1151,4e3f5fe652b1a04aff31f558,33.49543,-112.019881,Food,0,3
